,SimpleFront,SimpleBack
103,Zij: *Voorstellen*,steldenvoor
104,Jij: *Spreken*,sprak
105,Wij: *Spreken*,spraken
106,Jij: *Vertellen*,vertelde
107,Zij: *Vertellen*,vertelden
108,Jij: *Slapen*,sliep
109,Wij: *Slapen*,sliepen
110,Hij: *Stellen*,stelde
111,Jullie: *Stellen*,stelden
112,Hij: *Groeien*,groeide
113,Jullie: *Groeien*,groeiden
114,Ik: *Gebruiken*,gebruikte
115,Jullie: *Gebruiken*,gebruikten
116,Ik: *Verwachten*,verwachtte
117,Zij: *Verwachten*,verwachtten
118,Hij: *Betekenen*,betekende
119,Jullie: *Betekenen*,betekenden
120,Jij: *Betalen*,betaalde
121,Zij: *Betalen*,betaalden
122,Hij: *Vormen*,vormde
123,Zij: *Vormen*,vormden
124,Jij: *Kopen*,kocht
125,Wij: *Kopen*,kochten
126,Jij: *Tellen*,telde
127,Wij: *Tellen*,telden
128,Ik: *Zorgen*,zorgde
129,Zij: *Zorgen*,zorgden
130,Jij: *Bieden*,bood
131,Jullie: *Bieden*,boden
132,Hij: *Verkopen*,verkocht
133,Jullie: *Verkopen*,verkochten
134,Jij: *Volgen*,volgde
135,Jullie: *Volgen*,volgden
136,Hij: *Trekken*,trok
137,Zij: *Trekken*,trokken
138,Ik: *Bepalen*,bepaalde
139,Jullie: *Bepalen*,bepaalden
140,Jij: *Zoeken*,zocht
141,Wij: *Zoeken*,zochten
142,Hij: *Leggen*,legde
143,Jullie: *Leggen*,legden
144,Hij: *Schrijven*,schreef
145,Wij: *Schrijven*,schreven
146,Jij: *Beperken*,beperkte
147,Jullie: *Beperken*,beperkten
148,Ik: *Gelden*,gold
149,Zij: *Gelden*,golden
150,Jij: *Leiden*,leidde
151,Wij: *Leiden*,leidden
152,Jij: *Bedragen*,bedroeg
153,Zij: *Bedragen*,bedroegen
154,Jij: *Wachten*,wachtte
155,Wij: *Wachten*,wachtten
156,Ik: *Plaatsen*,plaatste
157,Zij: *Plaatsen*,plaatsten
158,Hij: *Plannen*,plande
159,Wij: *Plannen*,planden
160,Ik: *Starten*,startte
161,Wij: *Starten*,startten
162,Ik: *Proberen*,probeerde
163,Wij: *Proberen*,probeerden
164,Hij: *Voeren*,voerde
165,Jullie: *Voeren*,voerden
166,Jij: *Bouwen*,bouwde
167,Wij: *Bouwen*,bouwden
168,Hij: *Kiezen*,koos
169,Jullie: *Kiezen*,kozen
170,Hij: *Voorzien*,voorzag
171,Wij: *Voorzien*,voorzagen
172,Ik: *betrekken*,betrok
173,Zij: *betrekken*,betrokken
174,Hij: *Helpen*,hielp
175,Wij: *Helpen*,hielpen
176,Jij: *Bezoeken*,bezocht
177,Wij: *Bezoeken*,bezochten
178,Jij: *Leveren*,leverde
179,Zij: *Leveren*,leverden
180,Hij: *Antwoorden*,antwoordde
181,Jullie: *Antwoorden*,antwoordden
182,Ik: *Noemen*,noemde
183,Jullie: *Noemen*,noemden
184,Ik: *Heten*,heette
185,Zij: *Heten*,heetten
186,Jij: *Veranderen*,veranderde
187,Wij: *Veranderen*,veranderden
188,Jij: *Vertrouwen*,vertrouwde
189,Wij: *Vertrouwen*,vertrouwden
190,Hij: *Ontstaan*,ontstond
191,Jullie: *Ontstaan*,ontstonden
192,Hij: *Stijgen*,steeg
193,Wij: *Stijgen*,stegen
194,Jij: *Bezitten*,bezat
195,Wij: *Bezitten*,bezaten
196,Hij: *Voelen*,voelde
197,Zij: *Voelen*,voelden
