,Spanish,Quizlet
52,*especie*,"*species*
noun: species, kind, sort"


53,*pidió* (pedir),"*asked*
verb: ask, request, ask for"


54,*éxito*,"*success*
noun: success, hit, achievement"


55,*cabrón*,"*dumbass*
noun: bastard, asshole, ass"


56,*mírame* (mirar),"*Look at me*
"


57,*piernas* (pierna),"*legs*
noun: leg, haunch"


58,*unidad*,"*unit*
noun: unit, unity, oneness"


59,*hielo*,"*ice*
noun: ice, frost"


60,*llegamos* (llegar),"*we arrived*
verb: get, reach, arrive"


61,*déjeme* (dejar),"*let me*
"


62,*debí* (deber),"*I should have*
verb: must, owe, job"


63,*vendrá* (venir),"*will come*
verb: come, come round, come through"


64,*matrimonio*,"*marriage*
noun: marriage, matrimony, wedlock"


65,*habías* (haber),"*you had*
verb: have"


66,*podrá* (poder),"*may*
verb: be able to, can, may"


67,*piel*,"*fur*
noun: skin, fur, leather"


68,*preocupa* (preocupar),"*worries*
verb: worry, concern, trouble"


69,*quedarme* (quedar),"*stay*
"


70,*mio* (mío mio),"*mine*
pronoun: mine"


71,*tuviera* (tener),"*had*
verb: have, keep, own"


72,*tiempos* (tiempo),"*time*
noun: time"


73,*quienes* (quien),"*who*
"


74,*oiga* (oír),"*Listen*
interjection: Listen!, Hello!, Hullo!"


75,*últimos* (último),"*last*
adjective: last, latest, latter
noun: last"


76,*oigan* (oír),"*listen*
verb: hear, listen, overhear"


77,*fuimos* (ir ser),"*went*
verb: be, come, come of"


78,*arte*,"*art*
noun: art, craft, artistry"


79,*necesitaba* (necesitar),"*needed*
verb: need, require, take"


80,*quiénes* (quién),"*who*
"


81,*común*,"*common*
adjective: common, mutual, ordinary
noun: community, commonalty"


82,*intentando* (intentar),"*trying*
verb: try, attempt, intend"


83,*llevaré* (llevar),"*I will take*
verb: carry, take, bring"


84,*levántate* (levantar),"*Get up*
interjection: Get up!, Stand up!"


85,*correr*,"*run*
verb: run, flow, hurry"


86,*brillante*,"*bright*
adjective: bright, brilliant, shiny
noun: brilliant, diamond, flashing"


87,*calor*,"*heat*
noun: heat, warmth, warm"


88,*planes* (plan),"*plans*
noun: plan, design, arrangement"


89,*dra* (doctora),"*dr*
"


90,*visita*,"*visit*
noun: visit, visitor, stay"


91,*presión*,"*pressure*
noun: pressure, press, stress"


92,*pared*,"*wall*
noun: wall"


93,*esperanza*,"*hope*
noun: hope, expectation, promise"


94,*completo* (completo completar),"*complete*
adjective: full, complete, entire"


95,*subir*,"*increase*
verb: upload, rise, go up"


96,*cansado* (cansar cansado),"*tired*
adjective: tired, weary, tiresome"


97,*llame* (llamar),"*I called*
verb: call, get, knock"


98,*recordar*,"*remember*
verb: remember, recall, remind"


99,*trampa*,"*trap*
noun: trap, cheating, snare"


