,index,Dutch,Frequency,cumsum
110,3710,fruit,2654,99.59712211873692
111,3711,allemachtig,2653,99.59860025991773
112,3712,speech,2653,99.60007840109853
113,3713,misverstand,2653,99.60155654227933
114,3714,vermijden,2652,99.60303412630175
115,3715,paradijs,2651,99.60451115316579
116,3716,Spaans,2651,99.60598818002984
117,3717,bewaard,2649,99.60746409257712
118,3718,behoort,2647,99.60893889080765
119,3719,Sheldon,2647,99.61041368903817
120,3720,exact,2645,99.61188737295194
121,3721,afdrukken,2644,99.61336049970733
122,3722,getrokken,2644,99.61483362646271
123,3723,slechtste,2644,99.6163067532181
124,3724,zingt,2642,99.61777876565672
125,3725,lijdt,2642,99.61925077809535
126,3726,megan,2641,99.6207222333756
127,3727,uitgeput,2639,99.6221925743391
128,3728,Burke,2637,99.62366180098581
129,3729,engelen,2635,99.62512991331579
130,3730,drama,2635,99.62659802564576
131,3731,mochten,2634,99.62806558081735
132,3732,Canada,2633,99.62953257883056
133,3733,beledigd,2632,99.6309990196854
134,3734,lage,2631,99.63246490338186
135,3735,dozen,2631,99.63393078707831
136,3736,uniek,2631,99.63539667077477
137,3737,bruin,2631,99.63686255447121
138,3738,dronk,2630,99.63832788100929
139,3739,vermiste,2629,99.63979265038898
140,3740,tegenstander,2626,99.64125574829353
141,3741,bronnen,2624,99.64271773188133
142,3742,wegkomen,2623,99.64417915831075
143,3743,beschuldigd,2623,99.64564058474016
144,3744,kroon,2621,99.64710089685283
145,3745,Lana,2619,99.64856009464873
146,3746,Ronnie,2618,99.65001873528625
147,3747,veranderingen,2618,99.65147737592376
148,3748,ruimen,2616,99.65293490224452
149,3749,commissie,2615,99.65439187140692
150,3750,fans,2615,99.65584884056929
151,3751,leerlingen,2614,99.6573052525733
152,3752,straal,2612,99.65876055026054
153,3753,bleven,2611,99.6602152907894
154,3754,cellen,2610,99.66166947415988
155,3755,goeiemorgen,2609,99.66312310037199
156,3756,bukken,2608,99.66457616942571
157,3757,machtig,2605,99.66602756700429
158,3758,ontploft,2605,99.66747896458288
159,3759,minuutje,2604,99.66892980500309
160,3760,kostuum,2603,99.67038008826492
161,3761,borrel,2603,99.67183037152674
162,3762,misselijk,2603,99.67328065478857
163,3763,weleens,2602,99.67473038089202
164,3764,klop,2602,99.67618010699547
165,3765,concert,2602,99.67762983309892
166,3766,ritje,2601,99.67907900204398
167,3767,artsen,2600,99.68052761383068
168,3768,juwelen,2599,99.68197566845897
169,3769,bliksem,2599,99.68342372308729
170,3770,verhuisd,2595,99.68486954908208
171,3771,Spanje,2594,99.6863148179185
172,3772,ambassade,2593,99.68775952959653
173,3773,script,2593,99.68920424127455
174,3774,luisterde,2593,99.69064895295259
175,3775,levenslang,2591,99.69209255031386
176,3776,opening,2589,99.69353503335837
177,3777,regent,2589,99.6949775164029
178,3778,symptomen,2588,99.69641944228903
179,3779,hitte,2588,99.69786136817517
180,3780,opent,2587,99.69930273690292
181,3781,gemene,2585,99.70074299131392
182,3782,handig,2585,99.70218324572491
183,3783,lamp,2584,99.70362294297753
184,3784,officieren,2583,99.70506208307177
185,3785,boer,2581,99.70650010884924
186,3786,reclame,2581,99.70793813462673
187,3787,ooh,2581,99.7093761604042
188,3788,opwindend,2579,99.71081307186492
189,3789,bedrogen,2578,99.71224942616726
190,3790,straling,2578,99.7136857804696
191,3791,hup,2578,99.71512213477195
192,3792,alpha,2577,99.7165579319159
193,3793,indianen,2576,99.71799317190148
194,3794,geluisterd,2574,99.7194272975703
195,3795,dadelijk,2573,99.72086086608074
196,3796,kern,2572,99.7222938774328
197,3797,spijtig,2570,99.72372577446811
198,3798,krachtig,2569,99.72515711434504
199,3799,gerucht,2569,99.72658845422197
